"attributes","dataset_type","description","exp_status","name","organization","schemajson","type","backing_dataset","dataset_schema","datasource","lastmodifiedby","lastmodifieddate","alias","context","is_approval_required","is_permission_managed","is_inbox_required","is_audit_required","is_archival_enabled","archival_config","dashboard","metadata","modeltype","views","taskdetails","tags","interfacetype","adaptername","isadapteractive","indexname","summary"
"{""bodyType"":""Text"",""fileParamName"":""file"",""PathVariables"":[],""Cacheable"":false,""transformData"":false,""RequestMethod"":""GET"",""Headers"":[{""value"":""Content-Type"",""key"":""Content-Type""}],""TransformationScript"":""\\""import groovy.json.*\\\\n\\\\ndef inpResponse = \\\\\\""$inputJson\\\\\\""\\\\n//start your code from here\\\\n\\"""",""bodyOption"":""raw"",""QueryParams"":[],""preTransformationScript"":""\\""import groovy.json.*\\\\n\\\\ndef inpBody = \\\\\\""$Body\\\\\\""\\\\ndef inpQueryParams = \\\\\\""$QueryParams\\\\\\""\\\\ndef inpHeaders = \\\\\\""$Headers\\\\\\""\\\\ndef inpbodyType = \\\\\\""$bodyType\\\\\\""\\\\ndef inpPathVariables = \\\\\\""$PathVariables\\\\\\""\\\\ndef inpUrl = \\\\\\""$Url\\\\\\""\\\\ndef inpConfigVariables = \\\\\\""$ConfigVariables\\\\\\""\\\\n\\\\n//start your code from here\\\\n\\\\nreturn JsonOutput.prettyPrint(JsonOutput.toJson([Body:preprocessed_Body, QueryParams:preprocessed_QueryParams,Headers:preprocessed_Headers,bodyType:preprocessed_bodyType,PathVariables:preprocessed_PathVariables,Url:preprocessed_Url,ConfigVariables:preprocessed_ConfigVariables]))\\\\n\\"""",""Url"":""/api/get_chat_intro""}","NULL","To get chat suggestions for confluence chatbot","0","LEOGT_CH99875","leo1311","NULL","rw","NULL","NULL","LEOCHTBT53882","admin","2024-05-26 16:50:00.976698","get_chat_intro","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","""""","NULL","""","adapter","Confluence-Chatbot-Adapter","Y","NULL","NULL"
"{""bodyType"":""JSON"",""Cacheable"":false,""RequestMethod"":""POST"",""Headers"":[{""value"":""application/json"",""key"":""Content-Type""}],""TransformationScript"":""\\""import groovy.json.*\\\\n\\\\ndef inpResponse = \\\\\\""$inputJson\\\\\\""\\\\n//start your code from here\\\\n\\"""",""Url"":""/api/chat"",""fileParamName"":""file"",""PathVariables"":[],""transformData"":false,""bodyOption"":""raw"",""QueryParams"":[],""preTransformationScript"":""\\""import groovy.json.*\\\\n\\\\ndef inpBody = \\\\\\""$Body\\\\\\""\\\\ndef inpQueryParams = \\\\\\""$QueryParams\\\\\\""\\\\ndef inpHeaders = \\\\\\""$Headers\\\\\\""\\\\ndef inpbodyType = \\\\\\""$bodyType\\\\\\""\\\\ndef inpPathVariables = \\\\\\""$PathVariables\\\\\\""\\\\ndef inpUrl = \\\\\\""$Url\\\\\\""\\\\ndef inpConfigVariables = \\\\\\""$ConfigVariables\\\\\\""\\\\n\\\\n//start your code from here\\\\n\\\\nreturn JsonOutput.prettyPrint(JsonOutput.toJson([Body:preprocessed_Body, QueryParams:preprocessed_QueryParams,Headers:preprocessed_Headers,bodyType:preprocessed_bodyType,PathVariables:preprocessed_PathVariables,Url:preprocessed_Url,ConfigVariables:preprocessed_ConfigVariables]))\\\\n\\"""",""Body"":""{\\""chat_id\\"":\\""9ad102394e82482ebe9dc2a0a11efcc6\\"",\\""chat_user_query\\"":\\""How to create an adapter in applied ai platform ?\\"",\\""chat_user_id\\"":8}""}","NULL","To chat with confluence chatbot","0","LEOCHTVR22658","leo1311","NULL","rw","NULL","NULL","LEOCHTBT53882","admin","2024-05-26 16:55:52.718953","chat","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","""""","NULL","""","adapter","Confluence-Chatbot-Adapter","Y","NULL","NULL"
"{""bodyType"":""Text"",""fileParamName"":""file"",""PathVariables"":[],""Cacheable"":false,""transformData"":false,""RequestMethod"":""GET"",""Headers"":[{""value"":""application/json"",""key"":""Content-Type""}],""TransformationScript"":""\\""import groovy.json.*\\\\n\\\\ndef inpResponse = \\\\\\""$inputJson\\\\\\""\\\\n//start your code from here\\\\n\\"""",""bodyOption"":""raw"",""QueryParams"":[],""preTransformationScript"":""\\""import groovy.json.*\\\\n\\\\ndef inpBody = \\\\\\""$Body\\\\\\""\\\\ndef inpQueryParams = \\\\\\""$QueryParams\\\\\\""\\\\ndef inpHeaders = \\\\\\""$Headers\\\\\\""\\\\ndef inpbodyType = \\\\\\""$bodyType\\\\\\""\\\\ndef inpPathVariables = \\\\\\""$PathVariables\\\\\\""\\\\ndef inpUrl = \\\\\\""$Url\\\\\\""\\\\ndef inpConfigVariables = \\\\\\""$ConfigVariables\\\\\\""\\\\n\\\\n//start your code from here\\\\n\\\\nreturn JsonOutput.prettyPrint(JsonOutput.toJson([Body:preprocessed_Body, QueryParams:preprocessed_QueryParams,Headers:preprocessed_Headers,bodyType:preprocessed_bodyType,PathVariables:preprocessed_PathVariables,Url:preprocessed_Url,ConfigVariables:preprocessed_ConfigVariables]))\\\\n\\"""",""Url"":""/api/get_chat_intro""}","NULL","Get chat suggestions","0","LEOGT_CH96394","leo1311","NULL","rw","NULL","NULL","LEOITSMC67022","sahil.s@infosys.com","2024-05-03 04:46:50.867806","get_chat_intro","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","""""","NULL","""","adapter","ITSM-Chatbot-Adapter","Y","NULL","NULL"
"{""bodyType"":""Text"",""Cacheable"":false,""RequestMethod"":""POST"",""Headers"":[{""value"":""application/json"",""key"":""Content-Type""}],""TransformationScript"":""\\""import groovy.json.*\\\\n\\\\ndef inpResponse = \\\\\\""$inputJson\\\\\\""\\\\n//start your code from here\\\\n\\"""",""Url"":""/api/chat"",""fileParamName"":""file"",""PathVariables"":[],""transformData"":false,""bodyOption"":""raw"",""QueryParams"":[],""preTransformationScript"":""\\""import groovy.json.*\\\\n\\\\ndef inpBody = \\\\\\""$Body\\\\\\""\\\\ndef inpQueryParams = \\\\\\""$QueryParams\\\\\\""\\\\ndef inpHeaders = \\\\\\""$Headers\\\\\\""\\\\ndef inpbodyType = \\\\\\""$bodyType\\\\\\""\\\\ndef inpPathVariables = \\\\\\""$PathVariables\\\\\\""\\\\ndef inpUrl = \\\\\\""$Url\\\\\\""\\\\ndef inpConfigVariables = \\\\\\""$ConfigVariables\\\\\\""\\\\n\\\\n//start your code from here\\\\n\\\\nreturn JsonOutput.prettyPrint(JsonOutput.toJson([Body:preprocessed_Body, QueryParams:preprocessed_QueryParams,Headers:preprocessed_Headers,bodyType:preprocessed_bodyType,PathVariables:preprocessed_PathVariables,Url:preprocessed_Url,ConfigVariables:preprocessed_ConfigVariables]))\\\\n\\"""",""Body"":""{\\n\\""chat_id\\"":\\""23423423\\"",\\n\\""chat_user_query\\"": \\""From database fetch top 5 tickets in open status\\"",\\n\\""chat_user_id\\"":\\""12\\""\\n}""}","NULL","To chat ","0","LEOCHTFG11384","leo1311","NULL","rw","NULL","NULL","LEOITSMC67022","sahil.s@infosys.com","2024-05-03 04:46:32.090488","chat","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","""""","NULL","""","adapter","ITSM-Chatbot-Adapter","Y","NULL","NULL"
"{""bodyType"":""JSON"",""Cacheable"":false,""RequestMethod"":""POST"",""Headers"":[{""value"":""application/json"",""key"":""Content-Type""}],""TransformationScript"":""\\""import groovy.json.*\\\\n\\\\ndef inpResponse = \\\\\\""$inputJson\\\\\\""\\\\n//start your code from here\\\\n\\"""",""Url"":""/api/chat"",""fileParamName"":""file"",""PathVariables"":[],""transformData"":false,""bodyOption"":""raw"",""QueryParams"":[],""preTransformationScript"":""\\""import groovy.json.*\\\\n\\\\ndef inpBody = \\\\\\""$Body\\\\\\""\\\\ndef inpQueryParams = \\\\\\""$QueryParams\\\\\\""\\\\ndef inpHeaders = \\\\\\""$Headers\\\\\\""\\\\ndef inpbodyType = \\\\\\""$bodyType\\\\\\""\\\\ndef inpPathVariables = \\\\\\""$PathVariables\\\\\\""\\\\ndef inpUrl = \\\\\\""$Url\\\\\\""\\\\ndef inpConfigVariables = \\\\\\""$ConfigVariables\\\\\\""\\\\n\\\\n//start your code from here\\\\n\\\\nreturn JsonOutput.prettyPrint(JsonOutput.toJson([Body:preprocessed_Body, QueryParams:preprocessed_QueryParams,Headers:preprocessed_Headers,bodyType:preprocessed_bodyType,PathVariables:preprocessed_PathVariables,Url:preprocessed_Url,ConfigVariables:preprocessed_ConfigVariables]))\\\\n\\"""",""Body"":""{\\""chat_id\\"":\\""23423423\\"",\\""chat_user_query\\"":\\""How many leaves an employee will get for a year ?\\"",\\""chat_user_id\\"":\\""12\\""}""}","NULL","To chat with the chatbot","0","LEOCHTMK14256","leo1311","NULL","rw","NULL","NULL","LEOHR_CH64094","mounika.malipeddi@infosys.com","2024-04-18 12:26:46.038851","chat","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","""""","NULL","""","adapter","HR-Chatbot-Adapter","Y","NULL","NULL"
"{""bodyType"":""Text"",""fileParamName"":""file"",""PathVariables"":[],""Cacheable"":false,""transformData"":false,""RequestMethod"":""GET"",""Headers"":[{""value"":""application/json"",""key"":""Content-Type""}],""TransformationScript"":""\\""import groovy.json.*\\\\n\\\\ndef inpResponse = \\\\\\""$inputJson\\\\\\""\\\\n//start your code from here\\\\n\\"""",""bodyOption"":""raw"",""QueryParams"":[],""preTransformationScript"":""\\""import groovy.json.*\\\\n\\\\ndef inpBody = \\\\\\""$Body\\\\\\""\\\\ndef inpQueryParams = \\\\\\""$QueryParams\\\\\\""\\\\ndef inpHeaders = \\\\\\""$Headers\\\\\\""\\\\ndef inpbodyType = \\\\\\""$bodyType\\\\\\""\\\\ndef inpPathVariables = \\\\\\""$PathVariables\\\\\\""\\\\ndef inpUrl = \\\\\\""$Url\\\\\\""\\\\ndef inpConfigVariables = \\\\\\""$ConfigVariables\\\\\\""\\\\n\\\\n//start your code from here\\\\n\\\\nreturn JsonOutput.prettyPrint(JsonOutput.toJson([Body:preprocessed_Body, QueryParams:preprocessed_QueryParams,Headers:preprocessed_Headers,bodyType:preprocessed_bodyType,PathVariables:preprocessed_PathVariables,Url:preprocessed_Url,ConfigVariables:preprocessed_ConfigVariables]))\\\\n\\"""",""Url"":""/api/get_chat_intro""}","NULL","To get chat suggestions","0","LEOGT_CH90075","leo1311","NULL","rw","NULL","NULL","LEOHR_CH64094","mounika.malipeddi@infosys.com","2024-04-18 12:22:51.917274","get_chat_intro","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","""""","NULL","""","adapter","HR-Chatbot-Adapter","Y","NULL","NULL"
"{""bodyType"":""JSON"",""Cacheable"":false,""RequestMethod"":""POST"",""Headers"":[{""value"":""application/json"",""key"":""Content-Type""}],""TransformationScript"":""\\""import groovy.json.*\\\\n\\\\ndef inpResponse = \\\\\\""$inputJson\\\\\\""\\\\n//start your code from here\\\\n\\"""",""Url"":""/Ingest"",""fileParamName"":""file"",""PathVariables"":[],""transformData"":false,""bodyOption"":""raw"",""QueryParams"":[],""preTransformationScript"":""\\""import groovy.json.*\\\\n\\\\ndef inpBody = \\\\\\""$Body\\\\\\""\\\\ndef inpQueryParams = \\\\\\""$QueryParams\\\\\\""\\\\ndef inpHeaders = \\\\\\""$Headers\\\\\\""\\\\ndef inpbodyType = \\\\\\""$bodyType\\\\\\""\\\\ndef inpPathVariables = \\\\\\""$PathVariables\\\\\\""\\\\ndef inpUrl = \\\\\\""$Url\\\\\\""\\\\ndef inpConfigVariables = \\\\\\""$ConfigVariables\\\\\\""\\\\n\\\\n//start your code from here\\\\n\\\\nreturn JsonOutput.prettyPrint(JsonOutput.toJson([Body:preprocessed_Body, QueryParams:preprocessed_QueryParams,Headers:preprocessed_Headers,bodyType:preprocessed_bodyType,PathVariables:preprocessed_PathVariables,Url:preprocessed_Url,ConfigVariables:preprocessed_ConfigVariables]))\\\\n\\"""",""Body"":""{\\""dataset_id\\"":\\""LEOLVPLC50072\\"",\\""organization\\"":\\""leo1311\\"",\\""index_name\\"":\\""onprem-index\\"",\\""DB_Type\\"":\\""Faiss\\""}""}","NULL","","0","LEOSMNTC95821","leo1311","NULL","rw","NULL","NULL","LEOSMNTC61322","admin","2024-05-09 09:08:44.651324","semanticsearch_ingest","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","""""","NULL","""","adapter","SemanticSearch-Onprem-Adapter","Y","NULL","NULL"
"{""bodyType"":""JSON"",""Cacheable"":false,""RequestMethod"":""POST"",""Headers"":[{""value"":""application/json"",""key"":""Content-Type""}],""TransformationScript"":""\\""import groovy.json.*\\\\n\\\\ndef inpResponse = \\\\\\""$inputJson\\\\\\""\\\\n//start your code from here\\\\n\\"""",""Url"":""/Infer"",""fileParamName"":""file"",""PathVariables"":[],""transformData"":false,""bodyOption"":""raw"",""QueryParams"":[],""preTransformationScript"":""\\""import groovy.json.*\\\\n\\\\ndef inpBody = \\\\\\""$Body\\\\\\""\\\\ndef inpQueryParams = \\\\\\""$QueryParams\\\\\\""\\\\ndef inpHeaders = \\\\\\""$Headers\\\\\\""\\\\ndef inpbodyType = \\\\\\""$bodyType\\\\\\""\\\\ndef inpPathVariables = \\\\\\""$PathVariables\\\\\\""\\\\ndef inpUrl = \\\\\\""$Url\\\\\\""\\\\ndef inpConfigVariables = \\\\\\""$ConfigVariables\\\\\\""\\\\n\\\\n//start your code from here\\\\n\\\\nreturn JsonOutput.prettyPrint(JsonOutput.toJson([Body:preprocessed_Body, QueryParams:preprocessed_QueryParams,Headers:preprocessed_Headers,bodyType:preprocessed_bodyType,PathVariables:preprocessed_PathVariables,Url:preprocessed_Url,ConfigVariables:preprocessed_ConfigVariables]))\\\\n\\"""",""Body"":""{\\""query\\"":\\""How many leaves an employee can avail?\\"",\\""index_name\\"":\\""onprem-index\\""}""}","NULL","","0","LEOSMNTC99492","leo1311","NULL","rw","NULL","NULL","LEOSMNTC61322","admin","2024-05-09 09:09:58.889348","semanticsearch_infer","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","""""","NULL","""","adapter","SemanticSearch-Onprem-Adapter","Y","NULL","NULL"
"{""bodyType"":""JSON"",""Cacheable"":false,""RequestMethod"":""POST"",""Headers"":[{""value"":""application/json"",""key"":""Content-Type""}],""TransformationScript"":""\\""import groovy.json.*\\\\n\\\\ndef inpResponse = \\\\\\""$inputJson\\\\\\""\\\\n//start your code from here\\\\n\\"""",""Url"":""/Ingest"",""fileParamName"":""file"",""PathVariables"":[],""transformData"":false,""bodyOption"":""raw"",""QueryParams"":[],""preTransformationScript"":""\\""import groovy.json.*\\\\n\\\\ndef inpBody = \\\\\\""$Body\\\\\\""\\\\ndef inpQueryParams = \\\\\\""$QueryParams\\\\\\""\\\\ndef inpHeaders = \\\\\\""$Headers\\\\\\""\\\\ndef inpbodyType = \\\\\\""$bodyType\\\\\\""\\\\ndef inpPathVariables = \\\\\\""$PathVariables\\\\\\""\\\\ndef inpUrl = \\\\\\""$Url\\\\\\""\\\\ndef inpConfigVariables = \\\\\\""$ConfigVariables\\\\\\""\\\\n\\\\n//start your code from here\\\\n\\\\nreturn JsonOutput.prettyPrint(JsonOutput.toJson([Body:preprocessed_Body, QueryParams:preprocessed_QueryParams,Headers:preprocessed_Headers,bodyType:preprocessed_bodyType,PathVariables:preprocessed_PathVariables,Url:preprocessed_Url,ConfigVariables:preprocessed_ConfigVariables]))\\\\n\\"""",""Body"":""{\\""dataset_id\\"":\\""LEOLVPLC50072\\"",\\""organization\\"":\\""leo1311\\"",\\""index_name\\"":\\""bedrock-index\\"",\\""DB_Type\\"":\\""Faiss\\""}""}","NULL","","0","LEOSMNTC76794","leo1311","NULL","rw","NULL","NULL","LEOSMNTC96760","admin","2024-05-09 09:08:12.933712","semanticsearch_ingest","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","""""","NULL","""","adapter","SemanticSearch-Bedrock-Adapter","Y","NULL","NULL"
"{""bodyType"":""JSON"",""Cacheable"":false,""RequestMethod"":""POST"",""Headers"":[{""value"":""application/json"",""key"":""Content-Type""}],""TransformationScript"":""\\""import groovy.json.*\\\\n\\\\ndef inpResponse = \\\\\\""$inputJson\\\\\\""\\\\n//start your code from here\\\\n\\"""",""Url"":""/Infer"",""fileParamName"":""file"",""PathVariables"":[],""transformData"":false,""bodyOption"":""raw"",""QueryParams"":[],""preTransformationScript"":""\\""import groovy.json.*\\\\n\\\\ndef inpBody = \\\\\\""$Body\\\\\\""\\\\ndef inpQueryParams = \\\\\\""$QueryParams\\\\\\""\\\\ndef inpHeaders = \\\\\\""$Headers\\\\\\""\\\\ndef inpbodyType = \\\\\\""$bodyType\\\\\\""\\\\ndef inpPathVariables = \\\\\\""$PathVariables\\\\\\""\\\\ndef inpUrl = \\\\\\""$Url\\\\\\""\\\\ndef inpConfigVariables = \\\\\\""$ConfigVariables\\\\\\""\\\\n\\\\n//start your code from here\\\\n\\\\nreturn JsonOutput.prettyPrint(JsonOutput.toJson([Body:preprocessed_Body, QueryParams:preprocessed_QueryParams,Headers:preprocessed_Headers,bodyType:preprocessed_bodyType,PathVariables:preprocessed_PathVariables,Url:preprocessed_Url,ConfigVariables:preprocessed_ConfigVariables]))\\\\n\\"""",""Body"":""{\\""query\\"":\\""How many leaves an employee can avail?\\"",\\""index_name\\"":\\""bedrock-index\\""}""}","NULL","","0","LEOSMNTC16943","leo1311","NULL","rw","NULL","NULL","LEOSMNTC96760","admin","2024-05-09 09:09:56.958993","semanticsearch_infer","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","""""","NULL","""","adapter","SemanticSearch-Bedrock-Adapter","Y","NULL","NULL"
"{""bodyType"":""JSON"",""Cacheable"":false,""RequestMethod"":""POST"",""Headers"":[{""value"":""application/json"",""key"":""Content-Type""}],""TransformationScript"":""\\""import groovy.json.*\\\\n\\\\ndef inpResponse = \\\\\\""$inputJson\\\\\\""\\\\n//start your code from here\\\\n\\"""",""Url"":""/Ingest"",""fileParamName"":""file"",""PathVariables"":[],""transformData"":false,""bodyOption"":""raw"",""QueryParams"":[],""preTransformationScript"":""\\""import groovy.json.*\\\\n\\\\ndef inpBody = \\\\\\""$Body\\\\\\""\\\\ndef inpQueryParams = \\\\\\""$QueryParams\\\\\\""\\\\ndef inpHeaders = \\\\\\""$Headers\\\\\\""\\\\ndef inpbodyType = \\\\\\""$bodyType\\\\\\""\\\\ndef inpPathVariables = \\\\\\""$PathVariables\\\\\\""\\\\ndef inpUrl = \\\\\\""$Url\\\\\\""\\\\ndef inpConfigVariables = \\\\\\""$ConfigVariables\\\\\\""\\\\n\\\\n//start your code from here\\\\n\\\\nreturn JsonOutput.prettyPrint(JsonOutput.toJson([Body:preprocessed_Body, QueryParams:preprocessed_QueryParams,Headers:preprocessed_Headers,bodyType:preprocessed_bodyType,PathVariables:preprocessed_PathVariables,Url:preprocessed_Url,ConfigVariables:preprocessed_ConfigVariables]))\\\\n\\"""",""Body"":""{\\""dataset_id\\"":\\""LEOLVPLC50072\\"",\\""organization\\"":\\""leo1311\\"",\\""index_name\\"":\\""azure-index\\"",\\""DB_Type\\"":\\""Faiss\\""}""}","NULL","","0","LEOSMNTC84851","leo1311","NULL","rw","NULL","NULL","LEOSMNTC78305","admin","2024-05-09 09:11:22.467680","semanticsearch_ingest","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","""""","NULL","""","adapter","SemanticSearch-Azure-Adapter","Y","NULL","NULL"
