"attributes","dataset_type","description","exp_status","name","organization","schemajson","type","backing_dataset","dataset_schema","datasource","lastmodifiedby","lastmodifieddate","alias","context","is_approval_required","is_permission_managed","is_inbox_required","is_audit_required","is_archival_enabled","archival_config","dashboard","metadata","modeltype","views","taskdetails","tags","interfacetype","adaptername","isadapteractive"
"{""filter"":"""",""mode"":""query"",""Query"":""SELECT predicted_subcategory, COUNT(*) AS subcategory_count \\nFROM ml_emaildata e \\nJOIN ml_emailprediction p ON e.id = p.mail_id \\nWHERE  \\n(e.origin_datetime BETWEEN {startDate} AND {endDate})\\nAND  predicted_subcategory IS NOT NULL  \\n AND predicted_subcategory <> 'NA' \\nGROUP BY predicted_subcategory;"",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{'startDate':origin_datetime,'endDate':origin_datetime}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","NULL","2","LEOACTNB46815","leo1311","NULL","r","NULL","NULL","LEOIGPML51966","admin","2024-11-04 08:34:11.339062","actionablesubcategoriescount","NULL","\0","\0","\0","\0","NULL","NULL","NULL","NULL","NULL","Table View","[]","[]","NULL","NULL","NULL"
"{""filter"":"""",""mode"":""query"",""Query"":""SELECT \\n        CASE\\n            WHEN DATEDIFF({endDate}, {startDate}) < 10 THEN DATE_FORMAT(origin_datetime, '%d-%m-%Y')  \\n            WHEN DATEDIFF({endDate}, {startDate}) BETWEEN 10 AND 31 THEN CONCAT(DATE_FORMAT(DATE_SUB(origin_datetime, INTERVAL WEEKDAY(origin_datetime) DAY), '%d-%b'), ' to ', DATE_FORMAT(DATE_ADD(origin_datetime, INTERVAL 6-WEEKDAY(origin_datetime) DAY), '%d-%b')) \\n            WHEN DATEDIFF({endDate}, {startDate}) BETWEEN 32 AND 365 THEN DATE_FORMAT(origin_datetime, '%m-%Y')  \\n            ELSE DATE_FORMAT(origin_datetime, '%Y')  \\n        END  AS MailDate,\\n    COUNT(id) AS MailCount \\nFROM iegp_ml_dev.ml_emaildata  \\nWHERE   \\n    (origin_datetime BETWEEN {startDate} AND {endDate})\\n    AND train_to_model = 0 \\nGROUP BY MailDate \\nORDER BY MailDate ASC;"",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{'startDate':\\""'2020-03-21 17:31:01'\\"",'endDate':\\""'2024-12-30 12:13:55'\\""}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","NULL","NULL","LEOIGPML66068","leo1311","NULL","r","NULL","NULL","LEOIGPML51966","admin","2024-11-06 11:17:35.208628","iegpweeklyactualmails","NULL","\0","\0","\0","\0","NULL","NULL","NULL","NULL","NULL","Table View","[]","[]","NULL","NULL","NULL"
"{""filter"":"""",""mode"":""query"",""Query"":""SELECT \\n        CASE\\n            WHEN DATEDIFF({endDate}, {startDate}) < 10 THEN DATE_FORMAT(md.origin_datetime, '%d-%m-%Y') \\n            WHEN DATEDIFF({endDate}, {startDate}) BETWEEN 10 AND 31 THEN CONCAT(DATE_FORMAT(DATE_SUB(md.origin_datetime, INTERVAL WEEKDAY(md.origin_datetime) DAY), '%d-%b'), ' to ', DATE_FORMAT(DATE_ADD(md.origin_datetime, INTERVAL 6-WEEKDAY(md.origin_datetime) DAY), '%d-%b')) \\n            WHEN DATEDIFF({endDate}, {startDate}) BETWEEN 31 AND 365 THEN DATE_FORMAT(md.origin_datetime, '%m-%Y') \\n            ELSE DATE_FORMAT(md.origin_datetime, '%Y')  \\n        END  AS MailDate,\\n    COUNT(mp.mail_id) AS MailCount \\nFROM iegp_ml_dev.ml_emaildata md \\nINNER JOIN iegp_ml_dev.ml_emailprediction mp ON md.id = mp.mail_id \\nWHERE   \\n    md.origin_datetime >= {startDate} \\n    AND md.origin_datetime <= {endDate} \\n    AND mp.predicted_category IS NOT NULL \\n    AND md.train_to_model = 0 \\nGROUP BY MailDate \\nORDER BY MailDate ASC;"",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{'startDate':\\""'2020-01-01 17:31:01'\\"",'endDate':\\""'2024-12-30 12:13:55'\\""}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","NULL","2","LEOPRDCT65481","leo1311","NULL","r","NULL","NULL","LEOIGPML51966","admin","2024-11-06 11:18:12.724248","iegpweeklypredictedmails","NULL","\0","\0","\0","\0","NULL","NULL","NULL","NULL","NULL","Table View","[]","[]","NULL","NULL","NULL"
"{""filter"":"""",""mode"":""query"",""Query"":""SELECT predicted_category, COUNT(*) AS category_count \\nFROM ml_emaildata e \\nJOIN ml_emailprediction p ON e.id = p.mail_id \\nWHERE (e.origin_datetime BETWEEN {startDate} AND {endDate}) AND predicted_category IS NOT NULL \\n  AND p.predicted_category = 'actionable'\\nGROUP BY predicted_category;"",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{'startDate':origin_datetime,'endDate':origin_datetime}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","NULL","NULL","LEOIGPML68434","leo1311","NULL","r","NULL","NULL","LEOIGPML51966","admin","2024-11-04 08:43:13.032287","iegpmlnewactionablecount","NULL","\0","\0","\0","\0","NULL","NULL","NULL","NULL","NULL","Table View","[]","[]","NULL","NULL","NULL"
"{""filter"":"""",""mode"":""query"",""Query"":""SELECT \\n    COUNT(e.id) AS Count\\nFROM \\n    ml_emaildata e\\nWHERE \\n   e.train_to_model = 0 AND (e.origin_datetime BETWEEN {startDate} AND {endDate});"",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{'startDate':origin_datetime,'endDate':origin_datetime}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","NULL","NULL","LEOIGPML72326","leo1311","NULL","r","NULL","NULL","LEOIGPML51966","admin","2024-11-04 08:39:04.094486","iegpmlarrivedmails","NULL","\0","\0","\0","\0","NULL","NULL","NULL","NULL","NULL","Table View","[]","[]","NULL","NULL","NULL"
"{""filter"":"""",""mode"":""query"",""Query"":""\\nSELECT COUNT(mp.job_id) AS TotalPredictedJobs FROM iegp_ml_dev.ml_jobdata mj INNER JOIN iegp_ml_dev.ml_jobprediction mp ON mj.id = mp.job_id WHERE mj.is_predicted=1 AND mj.train_to_model=0 AND (mj.start_time BETWEEN {startDate} AND {endDate});\\n"",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{'startDate':start_time,'endDate':start_time}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","total PredictedJobs","NULL","LEOIGPTT31274","leo1311","NULL","r","NULL","NULL","LEOIGPML51966","admin","2024-11-06 08:37:19.303672","iegpTotalPredictedJobs","NULL","\0","\0","\0","\0","NULL","NULL","NULL","NULL","NULL","Table View","[]","[]","NULL","NULL","NULL"
"{""filter"":"""",""mode"":""query"",""Query"":""SELECT mj.job_name AS 'Job Name', DATE_FORMAT(mj.start_time, '%d-%m-%Y %H:%i:%s') AS 'Start DateTime', IFNULL(mp.predicted_status,'-') AS 'Predicted Status', IFNULL(mp.actual_status,'-') AS 'Actual Status' FROM iegp_ml_dev.ml_jobdata mj INNER JOIN iegp_ml_dev.ml_jobprediction mp ON mj.id = mp.job_id WHERE \\nmp.predicted_status='ABORT' AND mj.end_time IS NULL AND mj.is_predicted=1 AND mj.train_to_model=0 AND (mj.start_time BETWEEN {startDate} AND {endDate}) ORDER BY mj.start_time DESC;"",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{'startDate':start_time,'endDate':start_time}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","FailedJobPreditction","NULL","LEOFLDJB20104","leo1311","NULL","r","NULL","NULL","LEOIGPML51966","admin","2024-11-11 09:55:18.810307","FailedJobPreditction","NULL","\0","\0","\0","\0","NULL","NULL","NULL","NULL","NULL","Table View","[]","[]","NULL","NULL","NULL"
"{""filter"":"""",""mode"":""query"",""Query"":""\\nSELECT mj.job_name AS 'Job Name', DATE_FORMAT(mj.start_time, '%d-%m-%Y %H:%i:%s') AS 'Start DateTime',IFNULL(mp.predicted_status,'-') AS 'Predicted Status', IFNULL(mp.actual_status,'-') AS 'Actual Status' FROM iegp_ml_dev.ml_jobdata mj INNER JOIN iegp_ml_dev.ml_jobprediction mp ON mj.id = mp.job_id WHERE \\nmp.predicted_status='SUCCESS' AND mj.end_time IS NULL AND mj.is_predicted=1 AND mj.train_to_model=0 AND (mj.start_time BETWEEN {startDate} AND {endDate}) ORDER BY mj.start_time DESC ;"",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{'startDate':start_time,'endDate':start_time}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","SuccessJobPrediction","NULL","LEOSCSJB23896","leo1311","NULL","r","NULL","NULL","LEOIGPML51966","admin","2024-11-11 09:54:26.541679","SuccessJobPrediction","NULL","\0","\0","\0","\0","NULL","NULL","NULL","NULL","NULL","Table View","[]","[]","NULL","NULL","NULL"
"{""filter"":"""",""mode"":""query"",""Query"":""SELECT SUM(CASE WHEN mj.start_time < NOW() THEN 1 ELSE 0 END) AS PastPredictedJobsCount,\\n       SUM(CASE WHEN mj.start_time >= NOW() THEN 1 ELSE 0 END) AS FuturePredictedJobsCount\\nFROM iegp_ml_dev.ml_jobdata mj INNER JOIN iegp_ml_dev.ml_jobprediction mp ON mj.id = mp.job_id WHERE \\nmj.is_predicted=1 AND mj.train_to_model=0 AND (mj.start_time BETWEEN {startDate} AND {endDate});"",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{'startDate':start_time,'endDate':start_time}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","PastAndFuturePredictedJobs","NULL","LEOPSTND69504","leo1311","NULL","r","NULL","NULL","LEOIGPML51966","admin","2024-11-06 08:30:04.968252","PastAndFuturePredictedJobs","NULL","\0","\0","\0","\0","NULL","NULL","NULL","NULL","NULL","Table View","[]","[]","NULL","NULL","NULL"
"{""filter"":"""",""mode"":""query"",""Query"":""SELECT COUNT(*) AS UnpredictedJobsCount FROM iegp_ml_dev.ml_jobdata WHERE is_predicted=0 AND train_to_model=0 AND (start_time BETWEEN {startDate} AND {endDate});"",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{'startDate':start_time,'endDate':start_time}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","UnpredictedJobsCount","NULL","LEOUNPRD31495","leo1311","NULL","r","NULL","NULL","LEOIGPML51966","admin","2024-11-11 06:06:48.306437","unpredictedJobCount","NULL","\0","\0","\0","\0","NULL","NULL","NULL","NULL","NULL","Table View","[]","[]","NULL","NULL","NULL"
"{""filter"":"""",""mode"":""query"",""Query"":""SELECT COUNT(*) AS TotalJobsCount FROM iegp_ml_dev.ml_jobdata WHERE end_time IS NULL AND (start_time BETWEEN {startDate} AND {endDate});"",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{'startDate':start_time,'endDate':start_time}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","TotalJobsCount","NULL","LEOTTLJB96041","leo1311","NULL","r","NULL","NULL","LEOIGPML51966","admin","2024-11-11 06:50:03.345693","TotalJobsCount","NULL","\0","\0","\0","\0","NULL","NULL","NULL","NULL","NULL","Table View","[]","[]","NULL","NULL","NULL"
"{""filter"":"""",""mode"":""query"",""Query"":""SELECT date AS Date,COALESCE(predicted_volume, 0) AS Volume\\nFROM ml_emailvolume \\nWHERE DATE BETWEEN CURDATE() - INTERVAL 3 DAY AND CURDATE() + INTERVAL 3 DAY\\nLIMIT 7;"",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","NULL","NULL","LEOIGPML56704","leo1311","NULL","r","NULL","NULL","LEOIGPML51966","admin","2024-11-12 07:58:38.972998","iegpmlvolumeprediction","NULL","\0","\0","\0","\0","NULL","NULL","NULL","NULL","NULL","Table View","[]","[]","NULL","NULL","NULL"
"{""filter"":"""",""mode"":""query"",""Query"":""select * from ml_ticketdata where is_classified = 0 and train_to_model = 0 and (status <> 'closed' or status is null) "",""isStreaming"":""false"",""defaultValues"":"""",""writeMode"":""append"",""params"":""{}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","NULL","NULL","LEOTCKTD24003","leo1311","""\\""\\\\\\""\\\\\\\\\\\\\\""\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\""\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\""\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\""null\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\""\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\""\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\""\\\\\\\\\\\\\\""\\\\\\""\\""""","r","NULL","NULL","LEOBTCHJ78853","admin","2024-11-11 08:46:16.787173","ticket data","NULL","\0","\0","\0","\0","NULL","NULL","NULL","NULL","NULL","Table View","NULL","[]","NULL","NULL","NULL"
