"id","item","project_name","item_value","project_id"
"35","icip.pipeline.nativescript.python.command","Core","@!icip.pythonpath!@ # #","1"
"34100","icip.pipeline.nativescript.python2.command","Core","@!icip.pythonpath!@ # #","1"
"34101","icip.pipeline.nativescript.v2.javascript.command","Core","node # #","1"
"35102","icip.pipeline.nativescript.v2.python.command","Core","@!icip.pythonpath!@ -m essedum.NativeScriptExecuter # #","1"
"34103","icip.pipeline.nativescript.v2.python2.command","Core","@!icip.pythonpath!@ -m essedum.NativeScriptExecuter # #","1"
"36","icip.pipeline.draganddrop.restnode.command","Core","@!icip.pythonpath!@ -m dagster pipeline execute -m essedum.RESTAPIExecuter -n pipelineExecuter","1"
"37","icip.pipeline.draganddrop.command","Core","@!icip.pythonpath!@ -m dagster pipeline execute -m essedum.DagsterExecuter -n pipelineExecuter","1"
"114","icip.pipeline.dragndroplite.command","Core","@!icip.pythonpath!@ -m dagster pipeline execute -m essedum.DagsterExecuterLite -n pipelineExecuter","1"
"38","icip.pipeline.binary.command","Core","/venv/lib/python3.7/site-packages/pyspark/bin/spark-submit --class # # # # #","1"
"39","icip.environment.lang","Core","LANG=en_US.UTF-8","1"
"40","icip.environment.lcall","Core","LC_ALL=en_US.UTF-8","1"
"41","icip.environment.pysparkgateway","Core","PYSPARK_ALLOW_INSECURE_GATEWAY=1","1"
"42","icip.environment.pyspark","Core","PYSPARK_PYTHON=@!icip.pythonpath!@","1"
"43","icip.environment.python3","Core","PYTHON3PATH=@!icip.pythonpath!@","1"
"44","icip.environment.python2","Core","PYTHON2PATH=/usr/bin/python2","1"
"45","icip.environment.sparkhome","Core","SPARK_HOME=@!icip.sparkhome!@","1"
"46","icip.environment.hadoophome","Core","HADOOP_HOME=@!icip.sparkhome!@","1"
"47","icip.environment.mlstudio.dbtype","Core","MLSTUDIO_DB_TYPE=mysql","1"
"50","icip.environment.mlstudio.dbusername","Core","MLSTUDIO_DB_USERNAME=@!icip.datasource.username!@","1"
"51","icip.environment.mlstudio.dbpassword","Core","MLSTUDIO_DB_PASSWORD=@!icip.datasource.password!@","1"
"52","icip.environment.mlstudio.dbname","Core","MLSTUDIO_DB_NAME=essedummaster","1"
"53","icip.environment.mlstudio.modeldb","Core","MLSTUDIO_MODEL_DB=essedummaster","1"
"54","icip.environment.modelserviceurl","Core","MODEL_SERVICE_URL=http://10.212.115.65:32328/api/pipelinemodels/run","1"
"55","icip.environment.connecttimeout","Core","CONNECT_TIMEOUT=5","1"
"56","icip.environment.jobdirectory","Core","JOB_DIRECTORY=@!ESSEDUM_HOME!@/jobs","1"
"57","icip.environment.readtimeout","Core","READ_TIMEOUT=100","1"
"58","icip.environment.httpproxy","Core","HTTP_PROXY=@!proxy.proxyUrl!@","1"
"59","icip.environment.httpsproxy","Core","HTTPS_PROXY=@!proxy.proxyUrl!@","1"
"60","icip.environment.nop","Core","NO_PROXY=infygithub.ad.infosys.com","1"
"61","icip.environment.extrapluginpath","Core","EXTRA_PLUGINS_PATH=@!ESSEDUM_HOME!@/python/plugins","1"
"62","icip.environment.vault.authentication","Core","VAULT_AUTHENTICATION=@!spring.cloud.vault.authentication!@","1"
"63","icip.environment.vault.roleid","Core","VAULT_APPROLE_ROLEID=@!spring.cloud.vault.app-role.role-id!@","1"
"64","icip.environment.vault.secret-id","Core","VAULT_APPROLE_SECRETID=@!spring.cloud.vault.app-role.secret-id!@","1"
"65","icip.environment.vault.uri","Core","VAULT_URI=@!spring.cloud.vault.uri!@","1"
"66","icip.environment.vault.version","Core","VAULT_VERSION=@!spring.cloud.vault.version!@","1"
"67","icip.environment.vault.appname","Core","VAULT_APPLICATION_NAME=@!spring.cloud.vault.kv.backend!@","1"
"68","icip.environment.vault.profiles","Core","VAULT_PROFILES=@!spring.application.name!@","1"
"69","icip.environment.vault.kvenabled","Core","VAULT_KV_ENABLED=@!spring.cloud.vault.kv.enabled!@","1"
"70","icip.environment.decryptionkey","Core","DECRYPTION_KEY=@!encryption.key!@","1"
"71","icip.environment.decryptionsalt","Core","MLSTUDIO_PASSWORD_SALT=@!encryption.salt!@","1"
"7100","icip.environment.fileserver.url","Core","FILE_SERVER_URL=@!urls.fileserver!@","1"
"7101","icip.environment.fileserver.token","Core","FILE_SERVER_TOKEN=@!icip.accesstoken.fileserver!@","1"
"7102","icip.environment.mlstudio.url","Core","MLSTUDIO_DB_URL=@!spring.datasource.url!@","1"
"7103","icip.quartz.retrylimit","Core","3","1"
"72","icip.agents.metric.configfile","Core","process.config","1"
"73","icip.agents.metric.xmlfile","Core","configuration.yml","1"
"74","icip.agents.metric.collectkey","Core","METRIC_TO_COLLECT","1"
"75","icip.agents.metric.xmlkey","Core","METRIC_CONFIG","1"
"76","icip.agents.metric.pykey","Core","TRANSFORMER_FILE_PATH","1"
"77","icip.agents.metric.samplefile","Core","sample.py","1"
"78","icip.agents.metric.basefile","Core","base.txt","1"
"79","icip.agents.metric.eggfile","Core","essedummetricagent-0.1.1-py3-none-any.whl","1"
"80","icip.agents.metric.readme","Core","README.md","1"
"81","icip.agents.metric.requirementfile","Core","","1"
"82","icip.agents.filewatcher.configfile","Core","process.config","1"
"83","icip.agents.filewatcher.lookupkey","Core","FILETOWATCH","1"
"84","icip.agents.filewatcher.pykey","Core","PROCESSOR_FILE_PATH","1"
"85","icip.agents.filewatcher.samplefile","Core","sample.py","1"
"86","icip.agents.filewatcher.basefile","Core","base.txt","1"
"87","icip.agents.filewatcher.eggfile","Core","essedumfilewatcher-0.1.3-py3-none-any.whl","1"
"88","icip.agents.filewatcher.readme","Core","README.md","1"
"89","icip.agents.filewatcher.requirementfile","Core","","1"
"90","icip.agents.metric.readonlykeys.collectkey","Core","METRIC_TO_COLLECT","1"
"91","icip.agents.metric.readonlykeys.pykey","Core","TRANSFORMER_FILE_PATH","1"
"92","icip.agents.metric.readonlykeys.xmlkey","Core","METRIC_CONFIG","1"
"93","icip.agents.metric.passwordkeys.passkey","Core","PASSWORD","1"
"94","icip.agents.filewatcher.readonlykeys.pykey","Core","PROCESSOR_FILE_PATH","1"
"95","icip.agents.filewatcher.readonlykeys.lookupkey","Core","FILETOWATCH","1"
"96","icip.agents.filewatcher.readonlykeys.watchdirkey","Core","WATCHDIR","1"
"97","icip.agents.filewatcher.passwordkeys.passkey","Core","PASSWORD","1"
"98","bjm.uploadBatchSize","Core","35000","1"
"99","bjm.uploadCheckLimit","Core","699999","1"
"100","bjm.tivoliAddress","Core","10.217.10.235","1"
"101","bjm.tivoliPort","Core","31116","1"
"102","bjm.tivoli-headers.how-many","Core","300","1"
"103","bjm.tivoli-headers.accept","Core","application/json","1"
"104","bjm.tivoli-headers.content-type","Core","application/json","1"
"105","bjm.tivoli-headers.auth-username","Core","user@domain.com","1"
"106","bjm.tivoli-headers.auth-token","Core","password","1"
"107","bjm.tivoli-headers.auth-domain","Core","clientDomain","1"
"108","bjm.graphServer","Core","victsecst-11","1"
"109","bjm.graphVisQueryPort","Core","3000","1"
"110","bjm.graphPrefrenceStorePort","Core","3001","1"
"111","icip.urls.github","Core","@!urls.github!@","1"
"112","icip.github.organization","Core","sandbox","1"
"113","icip.github.token","Core","f244c0904ff8ecd79799fcbb2e64d688f1cd2831","1"
"116","icip.mailserver.url","Core","@!urls.mailserver!@","1"
"117","icip.mailserver.domain","Core","@lfn.com","1"
"118","icip.mailserver.enabled","Core","false","1"
"11800","icip.mailserver.receiver","Core","","1"
"11801","icip.mailserver.mailtoreceiver","Core","false","1"
"119","icip.sparkServer.host","Core","victsecst08","1"
"120","icip.sparkServer.port","Core","8090","1"
"121","icip.sparkServer.pythonContext","Core","{\"context-factory\":\"spark.jobserver.python.PythonSessionContextFactory\"}","1"
"122","icip.sparkServer.requiredJarsLocation","Core","file:///home/admin/deps/","1"
"123","icip.sparkServer.appName","Core","icip-spark-jobserver-generic_2.11-0.1","1"
"132","application.uiconfig.clientLogo","Core","false","1"
"133","application.uiconfig.font","Core","UniversLTStd,Arial","1"
"134","application.uiconfig.ldapVerification","Core","false","1"
"135","application.uiconfig.logoLocation","Core","/assets/logo.png","1"
"136","application.uiconfig.telemetry","Core","false","1"
"137","application.uiconfig.telemetryUrl","Core","@!urls.telemetryUrl!@","1"
"138","application.uiconfig.theme","Core","#7B39B1","1"
"139","application.uiconfig.data_limit","Core","4000","1"
"140","application.uiconfig.capBaseUrl","Core","@!urls.capBaseUrl!@","1"
"141","application.uiconfig.epoch","Core","false","1"
"142","application.uiconfig.epochChatUrl","Core","https://chat.infosysmeridian.com/epochchatapp","1"
"143","application.autouser.autoRoles","Core","1,123","1"
"144","application.autouser.defaultPWD","Core","Lfn@123","1"
"145","application.autouser.emailDomain","Core","","1"
"146","application.uiconfig.autoUserCreation","Core","true","1"
"147","application.uiconfig.autoUserProject","Core","2","1"
"148","sre_downtime_columns","Core","sno, probe, startTime, endTime, active, pattern, startDay, endDay","1"
"149","probe_columns","Core","sno, probeName, probeDescription, environment, operatingSystem, citrix, version, applicationName, probeUrl, threshold, probeFrequency, executionMachine, failureRegion, isEnabled","1"
"150","location_columns","Core","sno, locationName","1"
"151","probe_location_columns","Core","sno, plprobeName, pllocationName, plisEnabled","1"
"152","sre_application_group_upload_columns","Core","SNo, applicationName, description, lastUpdated","1"
"153","kt_session_columns","Core","sessionName,appElementComponent,ktTopics,clientSME,meetingLocation,plannedDate,sessionTiming,duration,infosysSessionLead,primarySME,meetingLink,actualMeetingDuration,sessionObjectiveMet,remarks,sessionStatus,applicationArea","1"
"154","application_upload_columns","Core","sessionName, applicationName, applicationArea, applicationTechnology, cluster, wave","1"
"155","user_upload_columns","Core","userLogin, userEmail, userPassword, userFirstname, userMiddleName, userLastname, role","1"
"156","stopwords","Core","able,about,above,according,accordingly,across,actually,after,afterwards,again,against,ain''t,all,allow,allows,almost,alone,along,already,also,although,always,am,among,amongst,an,and,another,any,anybody,anyhow,anyone,anything,anyway,anyways,anywhere,apart,appear,appreciate,appropriate,are,aren''t,around,as,aside,ask,asking,associated,at,available,away,awfully,be,became,because,become,becomes,becoming,been,before,beforehand,behind,being,believe,below,beside,besides,best,better,between,beyond,both,brief,but,by,c''mon,c''s,came,can,can''t,cannot,cant,cause,causes,certain,certainly,changes,clearly,com,come,comes,concerning,consequently,consider,considering,contain,containing,contains,corresponding,could,couldn''t,course,currently,definitely,described,despite,did,didn''t,different,do,does,doesn''t,doing,don''t,done,down,downwards,during,each,edu,eg,eight,either,else,elsewhere,enough,entirely,especially,et,etc,even,ever,every,everybody,everyone,everything,everywhere,ex,exactly,example,except,far,few,fifth,first,five,followed,following,follows,for,former,formerly,forth,four,from,further,furthermore,get,gets,getting,given,gives,go,goes,going,gone,got,gotten,greetings,had,hadn''t,happens,hardly,has,hasn''t,have,haven''t,having,he,he''s,hello,help,hence,her,here,here''s,hereafter,hereby,herein,hereupon,hers,herself,hi,him,himself,his,hither,hopefully,how,howbeit,however,i''d,i''ll,i''m,i''ve,ie,if,ignored,immediate,in,inasmuch,inc,indeed,indicate,indicated,indicates,inner,insofar,instead,into,inward,is,isn''t,it,it''d,it''ll,it''s,its,itself,just,keep,keeps,kept,know,knows,known,last,lately,later,latter,latterly,least,less,lest,let,let''s,like,liked,likely,little,look,looking,looks,ltd,mainly,many,may,maybe,me,mean,meanwhile,merely,might,more,moreover,most,mostly,much,must,my,myself,name,namely,nd,near,nearly,necessary,need,needs,neither,never,nevertheless,new,next,nine,no,nobody,non,none,noone,nor,normally,not,nothing,novel,now,nowhere,obviously,of,off,often,oh,ok,okay,old,on,once,one,ones,only,onto,or,other,others,otherwise,ought,our,ours,ourselves,out,outside,over,overall,own,particular,particularly,per,perhaps,placed,please,plus,possible,presumably,probably,provides,que,quite,qv,rather,rd,re,really,reasonably,regarding,regardless,regards,relatively,respectively,right,said,same,saw,say,saying,says,second,secondly,see,seeing,seem,seemed,seeming,seems,seen,self,selves,sensible,sent,serious,seriously,seven,several,shall,she,should,shouldn''t,since,six,so,some,somebody,somehow,someone,something,sometime,sometimes,somewhat,somewhere,soon,sorry,specified,specify,specifying,still,sub,such,sup,sure,t''s,take,taken,tell,tends,th,than,thank,thanks,thanx,that,that''s,thats,the,their,theirs,them,themselves,then,thence,there,there''s,thereafter,thereby,therefore,therein,theres,thereupon,these,they,they''d,they''ll,they''re,they''ve,think,third,this,thorough,thoroughly,those,though,three,through,throughout,thru,thus,to,together,too,took,toward,towards,tried,tries,truly,try,trying,twice,two,un,under,unfortunately,unless,unlikely,until,unto,up,upon,us,use,used,useful,uses,using,usually,value,various,very,via,viz,vs,want,wants,was,wasn''t,way,we,we''d,we''ll,we''re,we''ve,welcome,well,went,were,weren''t,what,what''s,whatever,when,whence,whenever,where,where''s,whereafter,whereas,whereby,wherein,whereupon,wherever,whether,which,while,whither,who,who''s,whoever,whole,whom,whose,why,will,willing,wish,with,within,without,won''t,wonder,would,would,wouldn''t,yes,yet,you,you''d,you''ll,you''re,you''ve,your,yours,yourself,yourselves,zero","1"
"157","sre_probe_sheet_name","Core","SreProbes","1"
"158","sre_location_sheet_name","Core","SreLocations","1"
"159","sre_probe_location_sheet_name","Core","SreProbeLocations","1"
"160","sre_downtime_sheet_name","Core","SreDowntimes","1"
"161","sre_application_group_sheet_name","Core","SreApplicationGroups","1"
"162","sre_application_sheet_name","Core","SreApplications","1"
"192","kt_session_sheet_name","Core","SME_KT","1"
"236","defaultPortfolio","Core","Acme","1"
"270","application.uiconfig.essedumVersion","Core","1.3.12","1"
"277","application.uiconfig.showPortfolioHeader","Core","false","1"


"1511","Admin Side","Core","{\"label\":\"Dashboard\",\"icon\":\"tachometer\",\"url\":\"./\"}","1"
"1512","Admin Side","Core","{\"label\":\"Admin Mgmt\",\"icon\":\"user\",\"horizontal\":true,\"children\":[{\"label\":\"Portfolio Management\",\"icon\":\"file-powerpoint-o\",\"url\":\"./iamp-usm/portfoliolist\",\"children\":[]},{\"label\":\"Project Management\",\"icon\":\"file-powerpoint-o\",\"url\":\"./iamp-usm/projectlist\",\"children\":[]},{\"label\":\"Role Management\",\"icon\":\"registered\",\"url\":\"./iamp-usm/role/list\",\"children\":[]},{\"label\":\"User Management\",\"icon\":\"users\",\"url\":\"./iamp-usm/manageUsers\",\"children\":[]},{\"label\":\"Dashboard Management\",\"icon\":\"exchange\",\"url\":\"./iamp-usm/export-import\",\"children\":[]},{\"label\":\"Dashboard Mapping\",\"icon\":\"desktop\",\"url\":\"./dynamicDashboard/dashboardMapping\",\"children\":[]},{\"label\":\"Theme\",\"icon\":\"palette\",\"url\":\"./iamp-usm/theme\",\"children\":[],\"_id\":9},{\"label\":\"Copy Blueprint\",\"icon\":\"palette\",\"url\":\"./iamp-usm/copy-blueprint\",\"children\":[],\"_id\":10}]}","1"
"1513","Admin Side","Core","{\"label\":\"Perms Mgmt\",\"icon\":\"shield\",\"url\":\"./iamp-usm/permissionlist\"}","1"
"1514","Admin Side","Core","{\"label\":\"ICM Mgmt\",\"icon\":\"ticket\",\"url\":\"./tickets/icmMapping\"}","1"
"1515","Admin Side","Core","{\"label\":\"CIP Mgmt\",\"icon\":\"tasks\",\"horizontal\":true,\"children\":[{\"label\":\"Groups\",\"icon\":\"files-tasks\",\"url\":\"./aibrain/groupings\",\"children\":[]},{\"label\":\"Core Datasource\",\"icon\":\"clone\",\"url\":\"./aibrain/coreDatasources\",\"children\":[]},{\"label\":\"Copy Datasets\",\"icon\":\"clipboard\",\"url\":\"./aibrain/copyDatasets\",\"children\":[]},{\"label\":\"Copy Pipelines\",\"icon\":\"files-o\",\"url\":\"./aibrain/copyPipelines\",\"children\":[]},{\"label\":\"Constants\",\"icon\":\"\",\"url\":\"./aibrain/constants\",\"children\":[]},{\"label\":\"Create Specification\",\"icon\":\"\",\"url\":\"./workflows/create/specification\",\"children\":[]}]}","1"
"1516","Admin Side","Core","{\"label\":\"Configuration\",\"icon\":\"map-signs\",\"url\":\"./iamp-usm/dashconstant\"}","1"
"1529","Project Admin Side","Core","{\"label\":\"CI Mgmt\",\"icon\":\"desktop\",\"horizontal\":true,\"children\":[{\"label\":\"Configuration Item Type\",\"icon\":\"files-o\",\"url\":\"./cc/iamp-cfm/cType\",\"children\":[]},{\"label\":\"Configuration Item\",\"icon\":\"file-o\",\"url\":\"./cc/iamp-cfm/ci\",\"children\":[]},{\"label\":\"CI Mapping\",\"icon\":\"file-text\",\"url\":\"./cc/iamp-cfm/xwciMapping\",\"children\":[]},{\"label\":\"Metrics Master\",\"icon\":\"file\",\"url\":\"./cc/metricsMaster\",\"children\":[]},{\"label\":\"CI Metrics Mapping\",\"icon\":\"laptop\",\"url\":\"./cc/ciMetricsMapping\",\"children\":[]},{\"label\":\"CI Dashboard Mapping\",\"icon\":\"desktop\",\"url\":\"./cc/ciDashMapping\",\"children\":[]}]}","1"
"1530","Project Admin Side","Core","{\"label\":\"SVG Mgmt\",\"icon\":\"picture-o\",\"children\":[{\"label\":\"SVG Upload\",\"icon\":\"cloud-upload\",\"url\":\"./cc/iamp-cfm/upload-svg\",\"children\":[]},{\"label\":\"SVG Mapping\",\"icon\":\"sitemap\",\"url\":\"./cc/iamp-cfm/svg-mapping\",\"children\":[]}]}","1"
"1531","Project Admin Side","Core","{\"label\":\"SBX Experiments\",\"icon\":\"home\",\"url\":\"\",\"children\":[{\"label\":\"Experiments\",\"icon\":\"\",\"url\":\"./sandbox\",\"children\":[],\"_id\":2},{\"label\":\"Teams\",\"icon\":\"\",\"url\":\"./sandbox/team-list\",\"children\":[],\"_id\":3},{\"label\":\"Datasets\",\"icon\":\"\",\"url\":\"./adapters/datasets\",\"children\":[],\"_id\":4},{\"label\":\"Manage\",\"icon\":\"\",\"url\":\"\",\"children\":[{\"label\":\"Experiment\",\"icon\":\"\",\"url\":\"./sandbox\",\"children\":[],\"_id\":6},{\"label\":\"Team\",\"icon\":\"\",\"url\":\"./sandbox/team-list\",\"children\":[],\"_id\":7},{\"label\":\"Dataset\",\"icon\":\"\",\"url\":\"./adapters/datasets\",\"children\":[],\"_id\":8}],\"_id\":5},{\"label\":\"Workbench\",\"icon\":\"\",\"url\":\"\",\"children\":[{\"label\":\"iframe\",\"icon\":\"\",\"url\":\"./\",\"children\":[],\"_id\":10},{\"label\":\"Pipelines\",\"icon\":\"\",\"url\":\"./aibrain/pipelines\",\"children\":[],\"_id\":11},{\"label\":\"external\",\"icon\":\"\",\"url\":\"./\",\"children\":[],\"_id\":12}],\"_id\":9}]}","1"
"278","application.uiconfig.eventApiUrls","Core","{\"SNOW\":\"http://localhost:8081/api/incidents/\",\"PBI\":\"http://localhost:8081/api/azure/update\"}","1"
"1537","HideBCCHeader_Project Admindefault","Core","true","1"
"1539","HideBCCHeader_IT Portfolio Managerdefault","Core","true","1"
"1550","widgetSettingsdefault","Core","Comments,Hyperlink,Refresh,Copy Widget,Tabular View,Download,Fullscreen,Download as Excel,Download as PDF,Save To DB,Save Column Layout,Lock/Unlock,Download PNG,Download JPEG,Download PDF,View Dashboards,ML Studio,Threshold,Palette,Filter,Toggle,Dashboard Dropdown,Floating Modal,Black Layout,White Layout","1"
"1561","icms.mailservicetype","Core","spine","1"
"1562","icms.spineurl","Core","https://victadpst-13:8080","1"
"1563","application.uiconfig.notification","Core","false","1"
"1567","Azure Models","Core","{\"modelList\":[{\"alias\":\"Business Card Model\",\"name\":\"prebuilt-businessCard\"},{\"alias\":\"ID Document Model\",\"name\":\"prebuilt-idDocument\"},{\"alias\":\"Invoice Model\",\"name\":\"prebuilt-invoice\"},{\"alias\":\"Receipt Model\",\"name\":\"prebuilt-receipt\"},{\"alias\":\"Tax Form Model\",\"name\":\"prebuilt-tax.us.w2\"},{\"alias\":\"Vaccination Card Model\",\"name\":\"prebuilt-vaccinationCard\"},{\"alias\":\"Health Insurance Card Model\",\"name\":\"prebuilt-healthInsuranceCard.us\"}],\"defaultModel\":{\"alias\":\"Invoice Model\",\"name\":\"prebuilt-invoice\"}}","1"
"1568","Azure Urls","Core","{\"urls\":{\"post\":\"https://demofr22apr.cognitiveservices.azure.com/formrecognizer/documentModels/{model}:analyze?api-version=2022-06-30-preview\",\"get\":\"https://demofr22apr.cognitiveservices.azure.com/formrecognizer/documentModels/{model}/analyzeResults/{respId}?api-version=2022-06-30-preview\"}}","1"
"1609","application.azure.clientId","Core","6b308cc0-147b-49f6-98fc-af43d9abe034","1"
"1610","application.azure.clientSecret","Core","9978Q~~SmdnBmcPUXZA93rI62Zy4H4s4no5.NcEc","1"
"1611","application.azure.tenantId","Core","fdd6eff9-8a36-4950-aa0d-67666ff0920b","1"
"1612","application.azure.scope","Core","https://graph.microsoft.com/.default","1"
"1613","application.azure.inviteRedirectUrl","Core","http://localhost:8081/api/user","1"
"1614","application.azure.inviteAzureUsers","Core","false","1"
"9999","Admin Side","Core","{\"label\":\"Configuration\",\"icon\":\"map-signs\",\"url\":\"./iamp-usm/dashconstant/side\"}","1"
"1800","View","Core","","1"
"1801","include_qualitative_metrics","Core","true","1"
"1802","show_quartile_values","Core","true","1"
"1803","report_title","Core","Assessment Summary","1"
"1804","show_metric_score","Core","false","1"
"1805","show_coverage","Core","true","1"
"1806","show_aggregated_initiatives","Core","false","1"
"1807","show_maturity_level","Core","true","1"
"1808","show_maturity_level_range","Core","true","1"
"1809","show_report_score","Core","false","1"
"1810","manage_initiave_role_name","Core","IT Portfolio Manager, Project Admin","1"
"1811","notice","Core","By using Infosys Value Management tool I agree that no personally identifiable information (including those of other individual) will be shared while taking up this maturity assessment.","1"
"1812","show_dimension_exclusion","Core","true","1"
"1813","level_heading_text","Core","Maturity Level","1"
"1815","show_ai_initiatives","Core","true","1"
"1816","show_all_questionnaires","Core","true","1"
"1817","select_questionnaire_card_view","Core","true","1"
"1818","view_business_case","Core","true","1"
"1819","view_rai_canvas_type","Core","true","1"
"1820","view_ai_canvas_type","Core","true","1"
"1821","view_lean_canvas_type","Core","true","1"
"1822","show_upload_survey_button","Core","false","1"
"1823","show-immediate-initiatives","Core","false","1"
"1824","show_survey_comment","Core","false","1"
"1825","is_demo_project","Core","false","1"
"1826","alert_demoproj_msg","Core","This is a Demo project, Please contact Admin.","1"
"1827","approvalworkflowneeded","Core","false","1"
"1828","approvalroleconstant","Core","IT Portfolio Manager","1"
"1829","report_url","Core","report","1"
"1830","include_core_questionnaires","Core","true","1"
"1831","ConsolidatedDashboard_showPortfolioProjectsQuestionnaire","Core","Service Line Manager, Admin","1"
"1832","ConsolidatedDashboard_showProjectsQuestionnaire","Core","Portfolio Manager, Portfolio Admin","1"
"1833","ConsolidatedDashboard_showOnlyQuestionnaire","Core","IT Portfolio Manager, Project Admin","1"
"1834","survey_upload","Core","false","1"
"1835","ivm.powerbi.reportId","Core","false","1"
"1836","ivm.powerbi.reportNames","Core","false","1"
"1837","ivm.powerbi.url","Core","false","1"
"1838","ivm.powerbi.credentials","Core","false","1"
"1839","select_questionnaire_dropdown_view","Core","true","1"
"1840","show_description","Core","false","1"
"1841","show_score_on_child","Core","true","1"
"1842","plotbands_on_level_basis","Core","false","1"
"1843","metricNotApplicable_required","Core","true","1"
"1844","recommend-initiative-basis","Core","metric","1"
"1845","totalCoverageToHundred","Core","true","1"
"1846","title comparison","Core","false","1"
"1847","show_quartile_name","Core","false","1"
"1848","show_on_score_zero","Core","false","1"
"1849","disable_answers_after_submit","Core","false","1"
"1850","industry-benchmark-button-text","Core","Industry Benchmark","1"
