type,org,plugindetails,pluginname
"Chatbot","Core","{""formats"":{""deployment_name"":""text"",""openai_api_version"":""text""},""classname"":""get_formatted_response"",""name"":""Response Formatting"",""parentCategory"":"""",""alias"":""Response Formatting"",""attributes"":{""deployment_name"":""gtp35turbo"",""openai_api_version"":""2023-07-01-preview""},""id"":""LEORSPNS69557"",""codeGeneration"":{""requirements"":[],""imports"":[""from langchain_community.chat_models import AzureChatOpenAI"",""from langchain_core.prompts.chat import ChatPromptTemplate""],""script"":""def getFormatedResponse(data,user_prompt):\\r\\n    logger.info(f\\""Formatted Response method called\\"")\\r\\n    llm2 = AzureChatOpenAI(openai_api_key=os.environ.get(\\""app_openai_api_key\\""),openai_api_base=os.environ.get(\\""app_openai_api_base\\""),deployment_name=chatbot_params[\\""get_formatted_response_deployment_name\\""], temperature=0, openai_api_version=chatbot_params['get_formatted_response_openai_api_version'])\\r\\n    prompt = ChatPromptTemplate.from_template(user_prompt)\\r\\n    chain = prompt | llm2\\r\\n    response = chain.invoke({\\""data\\"": data})\\r\\n    formatted_response = response.content\\r\\n    return formatted_response\\r\\n\\r\\n\\n""},""category"":"""",""inputEndpoints"":[],""outputEndpoints"":[]}","LEORSPNS69557"
"Chatbot","Core","{""formats"":{},""classname"":""related_tickets"",""name"":""Related Tickets"",""parentCategory"":""LEOTLSBM21587"",""alias"":""Related Tickets"",""attributes"":{},""id"":""LEORLTDT78515"",""codeGeneration"":{""requirements"":[""langchain==0.1.16"",""pydantic==1.10.10"",""openai==0.28.0"",""mysql-connector-python""],""imports"":[""import os"",""import logging"",""import re"",""from langchain.tools import tool"",""from langchain.embeddings import AzureOpenAIEmbeddings"",""from qdrant_client import QdrantClient"",""import openai"",""import sqlite3"",""import mysql.connector"",""import json""],""script"":""\\n@tool(\\""related_tickets\\"", return_direct=True)\\ndef related_tickets(short_desc: str):\\n    \\""\\""\\""\\n    This tool is use to fetch tickets with similar short description.\\n    Parameters:\\n        short_description (str): The short description of a ticket.\\n    Returns:\\n        A list of tickets with short descriptions similar to the input short description.\\n    \\""\\""\\""\\n\\n    embedding_type = 'azureopenai'\\n    db_type = 'qdrant'\\n    query = re.sub('_(.*?):.*', r\\"" \\\\1\\"", short_desc)\\n    k = 5\\n\\n    try:\\n        global flag\\n        flag = True\\n        embeddings = AzureOpenAIEmbeddings(api_key=os.environ.get(\\""app_openai_api_key\\""),api_version=\\""2023-03-15-preview\\"",azure_deployment=\\""openaiada2\\"",model=\\""text-embedding-ada-002\\"",openai_api_type=\\""azure\\"",base_url=os.environ.get(\\""app_openai_api_base\\""))\\n        client = QdrantClient(url=os.environ.get(\\""QDRANT_URL\\""))\\n\\n        if str(type(embeddings))==\\""<class 'langchain_community.embeddings.azure_openai.AzureOpenAIEmbeddings'>\\"":\\n            model=embeddings.deployment\\n            openai.api_key = embeddings.openai_api_key\\n            openai.api_version = embeddings.openai_api_version\\n            openai.api_type = embeddings.openai_api_type\\n            openai.api_base = embeddings.openai_api_base\\n            query_vector = openai.Embedding.create(engine = model,input=query,model=embeddings.model)['data'][0]['embedding']\\n        else:\\n            logger.info(f\\""Embedding type not supported...\\"")\\n\\n        hits = client.search(collection_name=os.environ.get(\\""INDEX_NAME\\""),query_vector=query_vector,limit=k)\\n        similar_docs=[]\\n        for hit in hits:\\n            similar_docs.append(hit.payload)\\n\\n    except Exception as e:\\n        logger.info(f\\""Exception in AzureOpenAI {e}\\"")\\n        raise e\\n\\n    context_list=[]\\n    for i in range(len(similar_docs)):\\n            d={}\\n            d[\\""page_content\\""]=similar_docs[i][\\""_text\\""]\\n            d[\\""metadata\\""]=similar_docs[i]['_id']\\n            context_list.append(d)\\n\\n    db_config = {\\n        \\""host\\"": os.environ.get('app_host_name'),\\n        \\""user\\"": os.environ.get('app_mysql_user'),\\n        \\""password\\"": os.environ.get('app_mysql_password'),\\n        \\""database\\"": os.environ.get('database_name'),\\n        \\""port\\"":os.environ.get('port')\\n    }\\n    \\n    connection = mysql.connector.connect(**db_config)\\n\\n    try:\\n        table_name = os.environ.get(\\""table_name\\"")\\n        cursor=connection.cursor(buffered=True)\\n        num_list=[]\\n        \\n        sql_query=\\""SHOW COLUMNS FROM {0}\\"".format(table_name)\\n        cursor.execute(sql_query)\\n        num=cursor.fetchall()\\n        for i in num:\\n            num_list.append(i[0])\\n        c=1\\n        final_dic={}\\n        for i in context_list:\\n            sql_query=\\""SELECT * FROM {0} WHERE number=%s\\"".format(table_name)\\n           \\n            cursor.execute(sql_query,(i['metadata'],))\\n            data=cursor.fetchall()\\n            d={}\\n            for i in range(len(num_list)):\\n\\n                d[num_list[i]]=data[0][i]\\n            final_dic[c]=d\\n            c+=1\\n        \\n    except sqlite3.connector.Error as err:\\n        logger.info(f'Thre is some error whiling extractiong data as:',err)\\n        raise err\\n    finally:\\n        cursor.close()\\n        connection.close()\\n\\n    answer_data = final_dic\\n        \\n    answer_list = []\\n    for key, value in answer_data.items():\\n        response_dict = {\\n            'Ticket Number':value.get('number',None),\\n            'Description':value.get(\\""shortdescription\\"", None),\\n            'Assigned To':value.get(\\""assignedto\\"", None),\\n            'Assignment Group': value.get(\\""assignmentgroup\\"",None),\\n            'Category': value.get(\\""category\\"",None),\\n            'Created by': value.get(\\""createdby\\"",None),\\n            'Created Date': value.get(\\""createdDate\\"",None),\\n            'Priority': value.get(\\""priority\\"",None),\\n            'State': value.get(\\""state\\"",None)                 \\n        }\\n        answer_list.append(response_dict)\\n        \\n    user_prompt = \\""\\""\\""\\n        Generate summary for each of the tickets in the given data with ticket number as the heading then the summary of that ticket. \\n        {data} \\n        \\""\\""\\""\\n    Answer = getFormatedResponse(answer_list,user_prompt)\\n    global ticket_number\\n    global references\\n    references = context_list\\n    response = {\\n        'chat_system_response':Answer,\\n        'type': 'Text',\\n        'chat_suggestions':None\\n            }\\n    return json.dumps(response)\\n\\n\\n\\n\\n\\n\\n\\n\\n\\n\\n\\n""},""category"":""Tools"",""inputEndpoints"":[""in""],""outputEndpoints"":[""out""]}","LEORLTDT78515"
"Chatbot","Core","{""formats"":{},""classname"":"""",""name"":""LLM Invoke"",""parentCategory"":"""",""alias"":""LLM Invoke"",""attributes"":{},""id"":""LEOLMNVK68229"",""codeGeneration"":{""requirements"":[],""imports"":[],""script"":""""},""category"":"""",""inputEndpoints"":[],""outputEndpoints"":[]}","LEOLMNVK68229"
"Chatbot","Core","{""formats"":{""temperature"":""float"",""openai_version"":""text"",""deploymentName"":""text""},""classname"":""azureLLM"",""name"":""AzureLLM"",""parentCategory"":""LEOLMNVK68229"",""alias"":""AzureLLM"",""id"":""LEOAZRPN92471"",""codeGeneration"":{""requirements"":[""langchain==0.1.16"",""openai==1.51.2"",""langchain-openai==0.1.25""],""imports"":[""from langchain.chat_models.azure_openai import AzureChatOpenAI"",""import os"",""import openai""],""script"":""def AzureLLM():\\n    model = AzureChatOpenAI(\\n            azure_endpoint = os.environ.get('app_azure_openai_base',None),\\n            api_key = os.environ.get('app_azure_openai_api_key',None),\\n            openai_api_version = chatbot_params[\\""azureLLM_openai_version\\""],\\n            deployment_name = chatbot_params[\\""azureLLM_deploymentName\\""],\\n            temperature = float(chatbot_params[\\""azureLLM_temperature\\""])\\n            )\\n    return model\\n""},""category"":""LLM"",""inputEndpoints"":[""in""],""outputEndpoints"":[""out""],""attributes"":{""temperature"":""0.9"",""openai_version"":"""",""deploymentName"":""""}}","LEOAZRPN92471"
"Chatbot","Core","{""formats"":{},""classname"":"""",""name"":""Database Connections"",""parentCategory"":"""",""alias"":""Database Connections"",""attributes"":{},""id"":""LEODTBSC40574"",""codeGeneration"":{""requirements"":[],""imports"":[],""script"":""""},""category"":""DB"",""inputEndpoints"":[],""outputEndpoints"":[]}","LEODTBSC40574"
"Chatbot","Core","{""formats"":{""database_name"":""text"",""port"":""text"",""host"":""text""},""classname"":""get_mysql_connection"",""name"":""MySQL Connection"",""parentCategory"":""LEODTBSC40574"",""alias"":""MySQL Connection"",""id"":""LEOMYSQL50914"",""codeGeneration"":{""requirements"":[""mysql-connector-python""],""imports"":[""import mysql.connector""],""script"":""def get_mysql_connection():\\r\\n    db_obj = mysql.connector.Connect(\\r\\n                host = chatbot_params['get_mysql_connection_host'],\\r\\n                user = os.environ.get('app_mysql_user'),\\r\\n                password = os.environ.get('app_mysql_password'),\\r\\n                database = chatbot_params['get_mysql_connection_database_name'],\\r\\n                port = chatbot_params['get_mysql_connection_port']\\r\\n                )\\r\\n    cursor_obj = db_obj.cursor(dictionary=True)\\r\\n    return cursor_obj, db_obj\\n""},""category"":""DB"",""inputEndpoints"":[""in""],""outputEndpoints"":[""out""],""attributes"":{""database_name"":""None"",""port"":""3306"",""host"":""""}}","LEOMYSQL50914"
"Chatbot","Core","{""formats"":{},""classname"":"""",""name"":""Helper Functions"",""parentCategory"":"""",""alias"":""Helper Functions"",""attributes"":{},""id"":""LEOHLPRF97774"",""codeGeneration"":{""requirements"":[],""imports"":[],""script"":""""},""category"":"""",""inputEndpoints"":[],""outputEndpoints"":[]}","LEOHLPRF97774"
"Chatbot","Core","{""formats"":{""project_id"":""text"",""project_name"":""text""},""classname"":""get_adapter_response"",""name"":""Trigger Adapter "",""parentCategory"":""LEOHLPRF97774"",""alias"":""Trigger Adapter "",""id"":""LEOTRGRD73467"",""codeGeneration"":{""requirements"":[""requests==2.27.1""],""imports"":[""import json"",""import requests""],""script"":""def get_adapter_response(url, index=None, query=None, type=\\""post\\""):\\r\\n    '''\\r\\n    using this method to get the adapter response\\r\\n    '''\\r\\n    logger.info(f\\"" get_adapter_response called with index: {index} and query: {query} \\"")\\r\\n    header = {\\r\\n        'Accept': 'application/json, text/plain, */*',\\r\\n        'Content-Type': 'application/json',\\r\\n        'Project': chatbot_params[\\""get_adapter_response_project_id\\""],\\r\\n        'ProjectName': chatbot_params[\\""get_adapter_response_project_name\\""],\\r\\n        'Access-Token': os.environ.get(\\""app_access_token\\""),\\r\\n    }\\r\\n    payload = {\\""query\\"": query, \\""index_name\\"": index}\\r\\n    if type == \\""post\\"":\\r\\n        response = requests.post(url=url, headers=header, json=payload, verify=False)\\r\\n        logger.info(response)\\r\\n        if response.status_code == 200:\\r\\n            try:\\r\\n\\r\\n                answer = json.loads(response.text)[0].get(\\""Answer\\"")\\r\\n                return answer\\r\\n            except Exception as e:\\r\\n                response = f\\""Error in parsing the response: {e}\\""\\r\\n                return response\\r\\n        else:\\r\\n            response = f\\""The is an error in POST response, response status: {response.status_code}\\""\\r\\n            return response\\r\\n    else:\\r\\n        response = requests.get(url=url, headers=header, verify=False)\\r\\n\\r\\n        logger.debug(f\\"" get_adapter_response returns {response}\\"")\\r\\n        if response.status_code == 200:\\r\\n            return json.loads(response.text)\\r\\n        else:\\r\\n            response = f\\""The is an error in GET response, response status: {response.status_code}\\""\\r\\n            return response\\r\\n\\r\\n\\n""},""category"":"""",""inputEndpoints"":[],""outputEndpoints"":[],""attributes"":{""project_id"":"""",""project_name"":""""}}","LEOTRGRD73467"
"Chatbot","Core","{""formats"":{""project_id"":""text"",""project_name"":""text""},""classname"":""trigger_emf_workflow"",""name"":""Trigger Workflow"",""parentCategory"":""LEOHLPRF97774"",""alias"":""Trigger Workflow"",""id"":""LEOTRGRW77490"",""codeGeneration"":{""requirements"":[""requests==2.27.1""],""imports"":[""import requests"",""import json""],""script"":""def trigger_emf_workflow(payload):\\r\\n    url = os.environ['Leap_URL']+\\""/api/emf/triggerWorkflow\\""\\r\\n    payload = json.dumps(payload)\\r\\n    header = {\\r\\n        'Accept': 'application/json, text/plain, */*',\\r\\n        'Content-Type': 'application/json',\\r\\n        'Project': chatbot_params[\\""trigger_emf_workflow_project_id\\""],\\r\\n        'ProjectName': chatbot_params[\\""trigger_emf_workflow_project_name\\""],\\r\\n        'Access-Token': os.environ.get(\\""app_access_token\\""),\\r\\n    }\\r\\n    response = requests.request(\\""POST\\"", url, headers=header, data=payload, verify=False)\\r\\n    logger.info(response.text)\\r\\n    if response.status_code == 202:\\r\\n        workflowInstanceid = json.loads(response.text)[\\""workflowInstanceId\\""]\\r\\n        workflowId = json.loads(response.text)[\\""workflowId\\""]\\r\\n    return workflowInstanceid, workflowId\\r\\n\\r\\n\\n""},""category"":"""",""inputEndpoints"":[],""outputEndpoints"":[],""attributes"":{""project_id"":"""",""project_name"":""""}}","LEOTRGRW77490"
"Chatbot","Core","{""formats"":{""ICAP_URL"":""text""},""classname"":""icap_extract_tickets"",""name"":""Extract Tickets"",""parentCategory"":""LEOHLPRF97774"",""alias"":""Extract Tickets"",""attributes"":{""ICAP_URL"":""""},""id"":""LEOEXTRC52164"",""codeGeneration"":{""requirements"":[],""imports"":[""import requests""],""script"":""def icap_extract_tickets(shortdescription):\\r\\n    url = chatbot_params[\\""icap_extract_tickets_ICAP_URL\\""]+\\""/api/Extractors/extract_tickets?applicationId=2\\""\\r\\n    logger.info(f\\""Extracting Tickets with shortdescription: {shortdescription}\\"")\\r\\n\\r\\n    payload = json.dumps({\\r\\n        \\""shortDescription\\"": shortdescription,\\r\\n        \\""BotId\\"": \\""27\\""\\r\\n    })\\r\\n    headers = {\\r\\n        'Content-Type': 'application/json'\\r\\n    }\\r\\n    try:\\r\\n        response = requests.request(\\""POST\\"", url, headers=headers, data=payload)\\r\\n        logger.info(response.text)\\r\\n        return response.text\\r\\n    \\r\\n    except Exception as e:\\r\\n        logger.info(e)\\r\\n        return \\""Error in Extracting Ticket\\""\\n""},""category"":"""",""inputEndpoints"":[],""outputEndpoints"":[]}","LEOEXTRC52164"
"Chatbot","Core","{""formats"":{""ICAP_URL"":""text""},""classname"":""icap_classify_ticket"",""name"":""Classify Ticket"",""parentCategory"":""LEOHLPRF97774"",""alias"":""Classify Ticket"",""id"":""LEOCLSFY99047"",""codeGeneration"":{""requirements"":[],""imports"":[""import json"",""import requests""],""script"":""def icap_classify_ticket(number):\\r\\n    logger.info(f\\""Classifying number: {number}\\"")\\r\\n    url = chatbot_params[\\""icap_classify_ticket_ICAP_URL\\""]+\\""/api/Classifier/classify_ticket?applicationId=2\\""\\r\\n\\r\\n    payload = json.dumps({\\r\\n        \\""ticketId\\"": number\\r\\n    })\\r\\n    headers = {\\r\\n        'Content-Type': 'application/json'\\r\\n    }\\r\\n    try:\\r\\n        response = requests.request(\\""POST\\"", url, headers=headers, data=payload)\\r\\n        logger.info(response.text)\\r\\n        return response.text\\r\\n    except Exception as e:\\r\\n        logger.info(e)\\r\\n        return \\""Error in Classifying Ticket\\""\\r\\n\\r\\n\\n""},""category"":"""",""inputEndpoints"":[],""outputEndpoints"":[],""attributes"":{""ICAP_URL"":""""}}","LEOCLSFY99047"
"Chatbot","Core","{""formats"":{""ICAP_URL"":""text""},""classname"":""icap_verify_ticket"",""name"":""Verify Ticket"",""parentCategory"":""LEOHLPRF97774"",""alias"":""Verify Ticket"",""id"":""LEOVRFYT75311"",""codeGeneration"":{""requirements"":[],""imports"":[""import requests"",""import json""],""script"":""def icap_verify_ticket(number):\\r\\n    logger.info(f\\""Verifying ticket number: {number}\\"")\\r\\n    url = chatbot_params[\\""icap_verify_ticket_ICAP_URL\\""]+\\""/api/Classifier/verify_ticket?applicationId=2\\""\\r\\n    payload = json.dumps({\\r\\n        \\""ticketId\\"": number,\\r\\n        \\""ManualVerificationNeeded\\"": \\""no\\""\\r\\n    })\\r\\n    headers = {\\r\\n        'Content-Type': 'application/json'\\r\\n    }\\r\\n\\r\\n    try:\\r\\n        response = requests.request(\\""POST\\"", url, headers=headers, data=payload)\\r\\n        logger.info(response.text)\\r\\n        return response.text\\r\\n    except Exception as e:\\r\\n        logger.info(e)\\r\\n        return \\""Error in Verifying Ticket\\""\\r\\n\\r\\n\\n""},""category"":"""",""inputEndpoints"":[],""outputEndpoints"":[],""attributes"":{""ICAP_URL"":""""}}","LEOVRFYT75311"
"Chatbot","Core","{""formats"":{""Leap_URL"":""text"",""project_id"":""text"",""project_name"":""text""},""classname"":""create_case"",""name"":""Create Case"",""parentCategory"":""LEOHLPRF97774"",""alias"":""Create Case"",""attributes"":{""Leap_URL"":""https://leap2:7000/"",""project_id"":"""",""project_name"":""""},""id"":""LEOCRTCS25530"",""codeGeneration"":{""requirements"":[],""imports"":[],""script"":""def create_case(type, payload):\\r\\n    '''\\r\\n    use to create case\\r\\n    '''\\r\\n    logger.info(f\\""Create case method called\\"")\\r\\n    projectName = chatbot_params[\\""create_case_project_name\\""]\\r\\n    header = {\\r\\n        'Accept': 'application/json, text/plain, */*',\\r\\n        'Content-Type': 'application/json',\\r\\n        'Project': chatbot_params[\\""create_case_project_id\\""],\\r\\n        'ProjectName': projectName,\\r\\n        'Access-Token': os.environ[\\""app_access_token\\""]\\r\\n    }\\r\\n    url = f'''{chatbot_params[\\""create_case_Leap_URL\\""]}/api/inbox/startProcess/{projectName}/{type}/Manual?ocrIdList='''\\r\\n    json_data = payload\\r\\n    response = requests.post(url=url, headers=header, json=json_data, verify=False)\\r\\n    logger.info(\\""Create Case \\"" + response.text)\\r\\n    return response.text\\n""},""category"":"""",""inputEndpoints"":[],""outputEndpoints"":[]}","LEOCRTCS25530"
"Chatbot","Core","{""formats"":{""Leap_URL"":"""",""project_id"":""text"",""project_name"":""""},""classname"":""getCaseStatus"",""name"":""Case Status"",""parentCategory"":""LEOHLPRF97774"",""alias"":""Case Status"",""attributes"":{""Leap_URL"":"""",""project_id"":"""",""project_name"":""""},""id"":""LEOCSSTS24214"",""codeGeneration"":{""requirements"":[],""imports"":[""import requests""],""script"":""def getCaseStatus(case_id: str):\\r\\n    '''\\r\\n    use to get status of the case based on case ID provided, case ID is of the format RA:00000165.\\r\\n    '''\\r\\n    logger.info(f\\""Case status method called with case id {case_id}\\"")\\r\\n    projectName = chatbot_params[\\""getCaseStatus_project_name\\""]\\r\\n    header = {\\r\\n        'Accept': 'application/json, text/plain, */*',\\r\\n        'Content-Type': 'application/json',\\r\\n        'Project': chatbot_params[\\""getCaseStatus_project_id\\""],\\r\\n        'ProjectName': projectName,\\r\\n        'Access-Token': os.environ[\\""app_access_token\\""]\\r\\n    }\\r\\n    url = f'''{chatbot_params[\\""getCaseStatus_Leap_URL\\""]}/api/aip/datasets/searchData?page=0&size=1&sortEvent=BID&sortOrder=-1&datasetName=JCIJC_DM87192&projectName={projectName}&searchParams=%7B'and':%5B%7B'or':%7B'property':'business_key_','equality':'=','value':\\""{case_id}\\""%7D%7D%5D%7D'''\\r\\n    response = requests.get(url=url, headers=header, verify=False)\\r\\n    print(response)\\r\\n    if response.status_code == 200:\\r\\n        status_message = response.text\\r\\n        response = llm_invoke(status_message, \\""summarize the data {data}\\"")\\r\\n        return response\\n""},""category"":"""",""inputEndpoints"":[],""outputEndpoints"":[]}","LEOCSSTS24214"
"Chatbot","Core","{""formats"":{""Imports"":""text"",""Requirements"":""text"",""script"":""textarea""},""classname"":""Generic Tool"",""name"":""Tool Script"",""parentCategory"":"""",""alias"":""Tool Script"",""id"":""LEOTLSCR55683"",""codeGeneration"":{""requirements"":[],""imports"":[],""script"":""\\n\\n""},""category"":""Tools"",""inputEndpoints"":[],""outputEndpoints"":[],""attributes"":{""Imports"":"""",""Requirements"":"""",""script"":""#Define your tool method here""}}","LEOTLSCR55683"
