"formtemplate","name","organization","description","schemavalue","lastmodifiedby","alias","lastmodifieddate"
"NULL","Warehouse","leo1311","Warehouse","[{""columntype"":""varchar"",""columnorder"":1,""recordcolumnname"":""uniqueId"",""recordcolumndisplayname"":""uniqueId"",""isunique"":true,""isrequired"":true,""isencrypted"":false},{""columntype"":""varchar"",""columnorder"":2,""recordcolumnname"":""WH_Address"",""recordcolumndisplayname"":""WH_Address"",""isunique"":false,""isrequired"":false,""isencrypted"":false}]","admin","Warehouse","2022-07-13T04:22:22.337046"
"NULL","OrderWarehouseMapping","leo1311","OrderWarehouseMapping","[{""columntype"":""varchar"",""columnorder"":1,""recordcolumnname"":""uniqueId"",""recordcolumndisplayname"":""uniqueId"",""isunique"":true,""isrequired"":true,""isencrypted"":false},{""columntype"":""varchar"",""columnorder"":2,""recordcolumnname"":""OrderNumber"",""recordcolumndisplayname"":""OrderNumber"",""isunique"":false,""isrequired"":false,""isencrypted"":false},{""columntype"":""varchar"",""columnorder"":3,""recordcolumnname"":""WH_Address"",""recordcolumndisplayname"":""WH_Address"",""isunique"":false,""isrequired"":false,""isencrypted"":false}]","admin","OrderWarehouseMapping","2022-07-13T04:23:23.870892"
"NULL","Container","leo1311","Container","[{""columntype"":""varchar"",""columnorder"":1,""recordcolumnname"":""uniqueId"",""recordcolumndisplayname"":""uniqueId"",""isunique"":true,""isrequired"":true,""isencrypted"":false},{""columntype"":""varchar"",""columnorder"":2,""recordcolumnname"":""ContainerId"",""recordcolumndisplayname"":""ContainerId"",""isunique"":false,""isrequired"":false,""isencrypted"":false}]","admin","Container","2022-07-13T04:56:44.257665"
"NULL","OrderContainerMapping","leo1311","OrderContainerMapping","[{""columntype"":""varchar"",""columnorder"":1,""recordcolumnname"":""uniqueId"",""recordcolumndisplayname"":""uniqueId"",""isunique"":true,""isrequired"":true,""isencrypted"":false},{""columntype"":""varchar"",""columnorder"":2,""recordcolumnname"":""ContainerId"",""recordcolumndisplayname"":""ContainerId"",""isunique"":false,""isrequired"":false,""isencrypted"":false},{""columntype"":""varchar"",""columnorder"":3,""recordcolumnname"":""OrderNumber"",""recordcolumndisplayname"":""OrderNumber"",""isunique"":false,""isrequired"":false,""isencrypted"":false}]","admin","OrderContainerMapping","2022-07-13T04:58:21.246427"
"NULL","VariantProductMapping","leo1311","VariantProductMapping","[{""columntype"":""varchar"",""columnorder"":1,""recordcolumnname"":""uniqueId"",""recordcolumndisplayname"":""uniqueId"",""isunique"":true,""isrequired"":true,""isencrypted"":false},{""columntype"":""varchar"",""columnorder"":2,""recordcolumnname"":""VariantId"",""recordcolumndisplayname"":""VariantId"",""isunique"":false,""isrequired"":false,""isencrypted"":false},{""columntype"":""varchar"",""columnorder"":3,""recordcolumnname"":""ProductID"",""recordcolumndisplayname"":""ProductID"",""isunique"":false,""isrequired"":false,""isencrypted"":false},{""columntype"":""varchar"",""columnorder"":4,""recordcolumnname"":""OrderNumber"",""recordcolumndisplayname"":""OrderNumber"",""isunique"":false,""isrequired"":false,""isencrypted"":false}]","admin","VariantProductMapping","2022-07-13T05:42:49.608547"
"NULL","Carrier","leo1311","Carrier","[{""columntype"":""varchar"",""columnorder"":1,""recordcolumnname"":""uniqueId"",""recordcolumndisplayname"":""uniqueId"",""isunique"":true,""isrequired"":true,""isencrypted"":false},{""columntype"":""varchar"",""columnorder"":2,""recordcolumnname"":""CarrierName"",""recordcolumndisplayname"":""CarrierName"",""isunique"":false,""isrequired"":false,""isencrypted"":false}]","admin","Carrier","2022-07-14T06:02:03.308479"
"NULL","OrderCarrierMapping","leo1311","OrderCarrierMapping","[{""columntype"":""varchar"",""columnorder"":1,""recordcolumnname"":""uniqueId"",""recordcolumndisplayname"":""uniqueId"",""isunique"":true,""isrequired"":true,""isencrypted"":false},{""columntype"":""varchar"",""columnorder"":2,""recordcolumnname"":""OrderNumber"",""recordcolumndisplayname"":""OrderNumber"",""isunique"":false,""isrequired"":false,""isencrypted"":false},{""columntype"":""varchar"",""columnorder"":3,""recordcolumnname"":""CarrierName"",""recordcolumndisplayname"":""CarrierName"",""isunique"":false,""isrequired"":false,""isencrypted"":false}]","admin","OrderCarrierMapping","2022-07-14T06:05:55.477708"
"NULL","ContainerCarrierMapping","leo1311","ContainerCarrierMapping","[{""columntype"":""varchar"",""columnorder"":1,""recordcolumnname"":""uniqueId"",""recordcolumndisplayname"":""uniqueId"",""isunique"":true,""isrequired"":true,""isencrypted"":false},{""columntype"":""varchar"",""columnorder"":2,""recordcolumnname"":""OrderNumber"",""recordcolumndisplayname"":""OrderNumber"",""isunique"":false,""isrequired"":false,""isencrypted"":false},{""columntype"":""varchar"",""columnorder"":3,""recordcolumnname"":""ContainerId"",""recordcolumndisplayname"":""ContainerId"",""isunique"":false,""isrequired"":false,""isencrypted"":false},{""columntype"":""varchar"",""columnorder"":4,""recordcolumnname"":""CarrierName"",""recordcolumndisplayname"":""CarrierName"",""isunique"":false,""isrequired"":false,""isencrypted"":false}]","admin","ContainerCarrierMapping","2022-07-14T06:54:37.401060"
"NULL","OriginPort","leo1311","OriginPort","[{""columntype"":""varchar"",""columnorder"":1,""recordcolumnname"":""uniqueId"",""recordcolumndisplayname"":""uniqueId"",""isunique"":true,""isrequired"":true,""isencrypted"":false},{""columntype"":""varchar"",""columnorder"":2,""recordcolumnname"":""OriginPort"",""recordcolumndisplayname"":""OriginPort"",""isunique"":false,""isrequired"":false,""isencrypted"":false},{""columntype"":""varchar"",""columnorder"":3,""recordcolumnname"":""DeliveryCountry"",""recordcolumndisplayname"":""DeliveryCountry"",""isunique"":false,""isrequired"":false,""isencrypted"":false}]","admin","OriginPort","2022-07-13T06:27:59.850868"
"NULL","SupplierOriginMapping","leo1311","SupplierOriginMapping","[{""columntype"":""varchar"",""columnorder"":1,""recordcolumnname"":""uniqueId"",""recordcolumndisplayname"":""uniqueId"",""isunique"":true,""isrequired"":true,""isencrypted"":false},{""columntype"":""varchar"",""columnorder"":2,""recordcolumnname"":""OrderNumber"",""recordcolumndisplayname"":""OrderNumber"",""isunique"":false,""isrequired"":false,""isencrypted"":false},{""columntype"":""varchar"",""columnorder"":3,""recordcolumnname"":""OriginPort"",""recordcolumndisplayname"":""OriginPort"",""isunique"":false,""isrequired"":false,""isencrypted"":false},{""columntype"":""varchar"",""columnorder"":4,""recordcolumnname"":""SupplierID"",""recordcolumndisplayname"":""SupplierID"",""isunique"":false,""isrequired"":false,""isencrypted"":false}]","admin","SupplierOriginMapping","2022-07-13T06:30:14.817579"
"NULL","DestinationPort","leo1311","DestinationPort","[{""columntype"":""varchar"",""columnorder"":1,""recordcolumnname"":""uniqueId"",""recordcolumndisplayname"":""uniqueId"",""isunique"":true,""isrequired"":true,""isencrypted"":false},{""columntype"":""varchar"",""columnorder"":2,""recordcolumnname"":""ArrivalPort"",""recordcolumndisplayname"":""ArrivalPort"",""isunique"":false,""isrequired"":false,""isencrypted"":false},{""columntype"":""varchar"",""columnorder"":3,""recordcolumnname"":""DestinationCountry"",""recordcolumndisplayname"":""DestinationCountry"",""isunique"":false,""isrequired"":false,""isencrypted"":false}]","admin","DestinationPort","2022-07-13T06:44:30.215379"
"NULL","OriginDestinationMapping","leo1311","OriginDestinationMapping","[{""columntype"":""varchar"",""columnorder"":1,""recordcolumnname"":""uniqueId"",""recordcolumndisplayname"":""uniqueId"",""isunique"":true,""isrequired"":true,""isencrypted"":false},{""columntype"":""varchar"",""columnorder"":2,""recordcolumnname"":""OriginPort"",""recordcolumndisplayname"":""OriginPort"",""isunique"":false,""isrequired"":false,""isencrypted"":false},{""columntype"":""varchar"",""columnorder"":3,""recordcolumnname"":""ArrivalPort"",""recordcolumndisplayname"":""ArrivalPort"",""isunique"":false,""isrequired"":false,""isencrypted"":false},{""columntype"":""date"",""columnorder"":4,""recordcolumnname"":""FeederVesselEstimatedtimeofArrival"",""recordcolumndisplayname"":""FeederVesselEstimatedtimeofArrival"",""isunique"":false,""isrequired"":false,""isencrypted"":false},{""columntype"":""date"",""columnorder"":5,""recordcolumnname"":""FeederVesselActualTimeOfArrivalDate"",""recordcolumndisplayname"":""FeederVesselActualTimeOfArrivalDate"",""isunique"":false,""isrequired"":false,""isencrypted"":false},{""columntype"":""varchar"",""columnorder"":6,""recordcolumnname"":""OrderNumber"",""recordcolumndisplayname"":""OrderNumber"",""isunique"":false,""isrequired"":false,""isencrypted"":false}]","admin","OriginDestinationMapping","2022-07-13T07:21:53.152764"
